image,attack,mode,bit_accuracy,message_success
000000463690.png,none,A_base,1.000000,1
000000463690.png,none,B_ms,0.843750,0
000000463690.png,none,C_ms_geo,0.843750,0
000000463690.png,none,D_ecc,1.000000,1
000000463690.png,none,E_ms_ecc,1.000000,1
000000463690.png,none,F_ms_ecc_geo,1.000000,1
000000463690.png,center_crop_0.5,A_base,0.500000,0
000000463690.png,center_crop_0.5,B_ms,0.500000,0
000000463690.png,center_crop_0.5,C_ms_geo,0.500000,0
000000463690.png,center_crop_0.5,D_ecc,1.000000,1
000000463690.png,center_crop_0.5,E_ms_ecc,1.000000,1
000000463690.png,center_crop_0.5,F_ms_ecc_geo,1.000000,1
000000463690.png,random_crop_0.5,A_base,0.531250,0
000000463690.png,random_crop_0.5,B_ms,0.531250,0
000000463690.png,random_crop_0.5,C_ms_geo,0.531250,0
000000463690.png,random_crop_0.5,D_ecc,1.000000,1
000000463690.png,random_crop_0.5,E_ms_ecc,1.000000,1
000000463690.png,random_crop_0.5,F_ms_ecc_geo,1.000000,1
000000463690.png,jpeg_q30,A_base,1.000000,1
000000463690.png,jpeg_q30,B_ms,0.531250,0
000000463690.png,jpeg_q30,C_ms_geo,0.531250,0
000000463690.png,jpeg_q30,D_ecc,1.000000,1
000000463690.png,jpeg_q30,E_ms_ecc,1.000000,1
000000463690.png,jpeg_q30,F_ms_ecc_geo,1.000000,1
000000463690.png,resize_0.25,A_base,0.937500,0
000000463690.png,resize_0.25,B_ms,0.656250,0
000000463690.png,resize_0.25,C_ms_geo,0.656250,0
000000463690.png,resize_0.25,D_ecc,0.875000,0
000000463690.png,resize_0.25,E_ms_ecc,0.875000,0
000000463690.png,resize_0.25,F_ms_ecc_geo,0.875000,0
000000463690.png,rotate_73,A_base,0.406250,0
000000463690.png,rotate_73,B_ms,0.500000,0
000000463690.png,rotate_73,C_ms_geo,0.906250,0
000000463690.png,rotate_73,D_ecc,1.000000,1
000000463690.png,rotate_73,E_ms_ecc,1.000000,1
000000463690.png,rotate_73,F_ms_ecc_geo,1.000000,1
000000463690.png,flip_h,A_base,0.687500,0
000000463690.png,flip_h,B_ms,0.687500,0
000000463690.png,flip_h,C_ms_geo,0.687500,0
000000463690.png,flip_h,D_ecc,1.000000,1
000000463690.png,flip_h,E_ms_ecc,1.000000,1
000000463690.png,flip_h,F_ms_ecc_geo,1.000000,1
000000463730.png,none,A_base,1.000000,1
000000463730.png,none,B_ms,1.000000,1
000000463730.png,none,C_ms_geo,1.000000,1
000000463730.png,none,D_ecc,1.000000,1
000000463730.png,none,E_ms_ecc,1.000000,1
000000463730.png,none,F_ms_ecc_geo,1.000000,1
000000463730.png,center_crop_0.5,A_base,0.500000,0
000000463730.png,center_crop_0.5,B_ms,0.500000,0
000000463730.png,center_crop_0.5,C_ms_geo,0.500000,0
000000463730.png,center_crop_0.5,D_ecc,0.875000,0
000000463730.png,center_crop_0.5,E_ms_ecc,1.000000,1
000000463730.png,center_crop_0.5,F_ms_ecc_geo,1.000000,1
000000463730.png,random_crop_0.5,A_base,0.468750,0
000000463730.png,random_crop_0.5,B_ms,0.468750,0
000000463730.png,random_crop_0.5,C_ms_geo,0.468750,0
000000463730.png,random_crop_0.5,D_ecc,1.000000,1
000000463730.png,random_crop_0.5,E_ms_ecc,1.000000,1
000000463730.png,random_crop_0.5,F_ms_ecc_geo,1.000000,1
000000463730.png,jpeg_q30,A_base,1.000000,1
000000463730.png,jpeg_q30,B_ms,1.000000,1
000000463730.png,jpeg_q30,C_ms_geo,1.000000,1
000000463730.png,jpeg_q30,D_ecc,1.000000,1
000000463730.png,jpeg_q30,E_ms_ecc,1.000000,1
000000463730.png,jpeg_q30,F_ms_ecc_geo,1.000000,1
000000463730.png,resize_0.25,A_base,0.937500,0
000000463730.png,resize_0.25,B_ms,0.937500,0
000000463730.png,resize_0.25,C_ms_geo,0.937500,0
000000463730.png,resize_0.25,D_ecc,0.875000,0
000000463730.png,resize_0.25,E_ms_ecc,0.875000,0
000000463730.png,resize_0.25,F_ms_ecc_geo,0.875000,0
000000463730.png,rotate_73,A_base,0.406250,0
000000463730.png,rotate_73,B_ms,0.406250,0
000000463730.png,rotate_73,C_ms_geo,0.843750,0
000000463730.png,rotate_73,D_ecc,1.000000,1
000000463730.png,rotate_73,E_ms_ecc,1.000000,1
000000463730.png,rotate_73,F_ms_ecc_geo,1.000000,1
000000463730.png,flip_h,A_base,0.593750,0
000000463730.png,flip_h,B_ms,0.593750,0
000000463730.png,flip_h,C_ms_geo,0.593750,0
000000463730.png,flip_h,D_ecc,0.875000,0
000000463730.png,flip_h,E_ms_ecc,0.875000,0
000000463730.png,flip_h,F_ms_ecc_geo,0.875000,0
000000463802.png,none,A_base,1.000000,1
000000463802.png,none,B_ms,0.687500,0
000000463802.png,none,C_ms_geo,0.687500,0
000000463802.png,none,D_ecc,1.000000,1
000000463802.png,none,E_ms_ecc,1.000000,1
000000463802.png,none,F_ms_ecc_geo,1.000000,1
000000463802.png,center_crop_0.5,A_base,0.500000,0
000000463802.png,center_crop_0.5,B_ms,0.500000,0
000000463802.png,center_crop_0.5,C_ms_geo,0.500000,0
000000463802.png,center_crop_0.5,D_ecc,1.000000,1
000000463802.png,center_crop_0.5,E_ms_ecc,1.000000,1
000000463802.png,center_crop_0.5,F_ms_ecc_geo,1.000000,1
000000463802.png,random_crop_0.5,A_base,0.500000,0
000000463802.png,random_crop_0.5,B_ms,0.500000,0
000000463802.png,random_crop_0.5,C_ms_geo,0.500000,0
