image,scheme,area_percent,block_count,scaling_w,attack,message,predicted,bit_accuracy,message_success,psnr_watermarked,psnr_attacked,mask_pixels,used_fallback
000000057027.png,single_center_50pct,50,1,2.5000,none,01001010111000010011001110000100,01001010111000010011001110000100,1.000000,1,10.3897,10.3897,34606,0
000000057027.png,single_center_50pct,50,1,2.5000,remove_center_40,01001010111000010011001110000100,01001010011000010011001110000100,0.968750,0,10.3897,16.9736,9138,0
000000057027.png,single_center_50pct,50,1,2.5000,black_center_40,01001010111000010011001110000100,01001010111000010011001110000100,1.000000,1,10.3897,13.4177,34834,0
000000057027.png,single_center_50pct,50,1,2.5000,crop_top_left_50,01001010111000010011001110000100,00000000000000000000000000000000,0.593750,0,10.3897,8.6170,23406,0
000000057027.png,single_center_50pct,50,1,2.5000,crop_bottom_right_50,01001010111000010011001110000100,00000100000000000000000000000000,0.562500,0,10.3897,8.2024,26974,0
000000057027.png,single_center_50pct,50,1,2.5000,crop_center_50,01001010111000010011001110000100,00000000010000000000000010000000,0.656250,0,10.3897,7.5299,65092,0
000000057027.png,single_center_50pct,50,1,2.5000,jpeg_q30,01001010111000010011001110000100,01001010111000010011001110000100,1.000000,1,10.3897,13.2462,35168,0
000000057027.png,single_center_50pct,50,1,2.5000,jpeg_q20,01001010111000010011001110000100,01001010111000010011101110000100,0.968750,0,10.3897,13.5126,36508,0
000000057027.png,single_center_50pct,50,1,2.5000,resize_0.25_jpeg_q50,01001010111000010011001110000100,01101000110000010011000110000100,0.875000,0,10.3897,15.1943,36898,0
000000057027.png,distributed_q10_5block,10,5,2.5000,none,01001010111000010011001110000100,00000000010000010001001000000000,0.718750,0,17.4533,17.4533,6701,0
000000057027.png,distributed_q10_5block,10,5,2.5000,remove_center_40,01001010111000010011001110000100,00001010010000010011001100000100,0.875000,0,17.4533,18.3405,5518,0
000000057027.png,distributed_q10_5block,10,5,2.5000,black_center_40,01001010111000010011001110000100,00001010010000010011001100000100,0.875000,0,17.4533,13.9682,5430,0
000000057027.png,distributed_q10_5block,10,5,2.5000,crop_top_left_50,01001010111000010011001110000100,00000000000000000000000000000000,0.593750,0,17.4533,10.5801,4829,0
000000057027.png,distributed_q10_5block,10,5,2.5000,crop_bottom_right_50,01001010111000010011001110000100,00000000000000000000000000000000,0.593750,0,17.4533,10.0389,3935,0
000000057027.png,distributed_q10_5block,10,5,2.5000,crop_center_50,01001010111000010011001110000100,00000100010000000000000000000000,0.593750,0,17.4533,11.0653,5201,0
