attack,mode,mean_bit_accuracy,message_success_rate,num_samples
center_crop_0.5,A_base,0.501875,0.0000,50
center_crop_0.5,B_ms,0.520000,0.0400,50
center_crop_0.5,C_ms_geo,0.520000,0.0400,50
center_crop_0.5,D_ecc,0.985000,0.9000,50
center_crop_0.5,E_ms_ecc,0.985000,0.9000,50
center_crop_0.5,F_ms_ecc_geo,0.985000,0.9000,50
flip_h,A_base,0.623750,0.0000,50
flip_h,B_ms,0.608125,0.0000,50
flip_h,C_ms_geo,0.608125,0.0000,50
flip_h,D_ecc,0.882500,0.1800,50
flip_h,E_ms_ecc,0.882500,0.1800,50
flip_h,F_ms_ecc_geo,0.882500,0.1800,50
jpeg_q30,A_base,0.999375,0.9800,50
jpeg_q30,B_ms,0.813750,0.4800,50
jpeg_q30,C_ms_geo,0.813750,0.4800,50
jpeg_q30,D_ecc,1.000000,1.0000,50
jpeg_q30,E_ms_ecc,0.992500,0.9800,50
jpeg_q30,F_ms_ecc_geo,0.992500,0.9800,50
none,A_base,0.999375,0.9800,50
none,B_ms,0.834375,0.4000,50
none,C_ms_geo,0.834375,0.4000,50
none,D_ecc,1.000000,1.0000,50
none,E_ms_ecc,1.000000,1.0000,50
none,F_ms_ecc_geo,1.000000,1.0000,50
random_crop_0.5,A_base,0.501250,0.0000,50
random_crop_0.5,B_ms,0.575625,0.0200,50
random_crop_0.5,C_ms_geo,0.575625,0.0200,50
random_crop_0.5,D_ecc,0.910000,0.6200,50
random_crop_0.5,E_ms_ecc,0.837500,0.4000,50
random_crop_0.5,F_ms_ecc_geo,0.837500,0.4000,50
resize_0.25,A_base,0.948125,0.1400,50
resize_0.25,B_ms,0.915625,0.1200,50
resize_0.25,C_ms_geo,0.915625,0.1200,50
resize_0.25,D_ecc,0.872500,0.0200,50
resize_0.25,E_ms_ecc,0.872500,0.0200,50
resize_0.25,F_ms_ecc_geo,0.872500,0.0200,50
rotate_73,A_base,0.434375,0.0000,50
rotate_73,B_ms,0.473750,0.0000,50
rotate_73,C_ms_geo,0.859375,0.0000,50
rotate_73,D_ecc,1.000000,1.0000,50
rotate_73,E_ms_ecc,1.000000,1.0000,50
rotate_73,F_ms_ecc_geo,1.000000,1.0000,50
