image,attack,mode,bit_accuracy,message_success
000000036494.png,none,A_base,1.000000,1
000000036494.png,none,B_ms,1.000000,1
000000036494.png,none,C_ms_geo,1.000000,1
000000036494.png,none,D_ecc,1.000000,1
000000036494.png,none,E_ms_ecc,1.000000,1
000000036494.png,none,F_ms_ecc_geo,1.000000,1
000000036494.png,center_crop_0.5,A_base,0.500000,0
000000036494.png,center_crop_0.5,B_ms,1.000000,1
000000036494.png,center_crop_0.5,C_ms_geo,1.000000,1
000000036494.png,center_crop_0.5,D_ecc,1.000000,1
000000036494.png,center_crop_0.5,E_ms_ecc,1.000000,1
000000036494.png,center_crop_0.5,F_ms_ecc_geo,1.000000,1
000000036494.png,random_crop_0.5,A_base,0.531250,0
000000036494.png,random_crop_0.5,B_ms,0.562500,0
000000036494.png,random_crop_0.5,C_ms_geo,0.562500,0
000000036494.png,random_crop_0.5,D_ecc,1.000000,1
000000036494.png,random_crop_0.5,E_ms_ecc,1.000000,1
000000036494.png,random_crop_0.5,F_ms_ecc_geo,1.000000,1
000000036494.png,jpeg_q30,A_base,1.000000,1
000000036494.png,jpeg_q30,B_ms,1.000000,1
000000036494.png,jpeg_q30,C_ms_geo,1.000000,1
000000036494.png,jpeg_q30,D_ecc,1.000000,1
000000036494.png,jpeg_q30,E_ms_ecc,1.000000,1
000000036494.png,jpeg_q30,F_ms_ecc_geo,1.000000,1
000000036494.png,resize_0.25,A_base,0.906250,0
000000036494.png,resize_0.25,B_ms,0.906250,0
000000036494.png,resize_0.25,C_ms_geo,0.906250,0
000000036494.png,resize_0.25,D_ecc,0.875000,0
000000036494.png,resize_0.25,E_ms_ecc,1.000000,1
000000036494.png,resize_0.25,F_ms_ecc_geo,1.000000,1
000000036494.png,rotate_73,A_base,0.375000,0
000000036494.png,rotate_73,B_ms,0.500000,0
000000036494.png,rotate_73,C_ms_geo,0.875000,0
000000036494.png,rotate_73,D_ecc,1.000000,1
000000036494.png,rotate_73,E_ms_ecc,1.000000,1
000000036494.png,rotate_73,F_ms_ecc_geo,1.000000,1
000000036494.png,flip_h,A_base,0.593750,0
000000036494.png,flip_h,B_ms,0.593750,0
000000036494.png,flip_h,C_ms_geo,0.593750,0
000000036494.png,flip_h,D_ecc,0.875000,0
000000036494.png,flip_h,E_ms_ecc,1.000000,1
000000036494.png,flip_h,F_ms_ecc_geo,1.000000,1
000000036539.png,none,A_base,1.000000,1
000000036539.png,none,B_ms,1.000000,1
000000036539.png,none,C_ms_geo,1.000000,1
000000036539.png,none,D_ecc,1.000000,1
000000036539.png,none,E_ms_ecc,1.000000,1
000000036539.png,none,F_ms_ecc_geo,1.000000,1
000000036539.png,center_crop_0.5,A_base,0.500000,0
000000036539.png,center_crop_0.5,B_ms,1.000000,1
000000036539.png,center_crop_0.5,C_ms_geo,1.000000,1
000000036539.png,center_crop_0.5,D_ecc,0.875000,0
000000036539.png,center_crop_0.5,E_ms_ecc,1.000000,1
000000036539.png,center_crop_0.5,F_ms_ecc_geo,1.000000,1
000000036539.png,random_crop_0.5,A_base,0.468750,0
000000036539.png,random_crop_0.5,B_ms,0.718750,0
000000036539.png,random_crop_0.5,C_ms_geo,0.718750,0
000000036539.png,random_crop_0.5,D_ecc,0.875000,0
000000036539.png,random_crop_0.5,E_ms_ecc,1.000000,1
000000036539.png,random_crop_0.5,F_ms_ecc_geo,1.000000,1
000000036539.png,jpeg_q30,A_base,1.000000,1
000000036539.png,jpeg_q30,B_ms,1.000000,1
000000036539.png,jpeg_q30,C_ms_geo,1.000000,1
000000036539.png,jpeg_q30,D_ecc,1.000000,1
000000036539.png,jpeg_q30,E_ms_ecc,1.000000,1
000000036539.png,jpeg_q30,F_ms_ecc_geo,1.000000,1
000000036539.png,resize_0.25,A_base,0.968750,0
000000036539.png,resize_0.25,B_ms,0.968750,0
000000036539.png,resize_0.25,C_ms_geo,0.968750,0
000000036539.png,resize_0.25,D_ecc,0.875000,0
000000036539.png,resize_0.25,E_ms_ecc,1.000000,1
000000036539.png,resize_0.25,F_ms_ecc_geo,1.000000,1
000000036539.png,rotate_73,A_base,0.500000,0
000000036539.png,rotate_73,B_ms,0.500000,0
000000036539.png,rotate_73,C_ms_geo,0.875000,0
000000036539.png,rotate_73,D_ecc,1.000000,1
000000036539.png,rotate_73,E_ms_ecc,1.000000,1
000000036539.png,rotate_73,F_ms_ecc_geo,1.000000,1
000000036539.png,flip_h,A_base,0.625000,0
000000036539.png,flip_h,B_ms,0.625000,0
000000036539.png,flip_h,C_ms_geo,0.625000,0
000000036539.png,flip_h,D_ecc,0.875000,0
000000036539.png,flip_h,E_ms_ecc,1.000000,1
000000036539.png,flip_h,F_ms_ecc_geo,1.000000,1
000000036660.png,none,A_base,1.000000,1
000000036660.png,none,B_ms,1.000000,1
000000036660.png,none,C_ms_geo,1.000000,1
000000036660.png,none,D_ecc,1.000000,1
000000036660.png,none,E_ms_ecc,1.000000,1
000000036660.png,none,F_ms_ecc_geo,1.000000,1
000000036660.png,center_crop_0.5,A_base,0.500000,0
000000036660.png,center_crop_0.5,B_ms,1.000000,1
000000036660.png,center_crop_0.5,C_ms_geo,1.000000,1
000000036660.png,center_crop_0.5,D_ecc,1.000000,1
