image,attack,mode,bit_accuracy,message_success
000000502732.png,none,A_base,1.000000,1
000000502732.png,none,B_ms,0.781250,0
000000502732.png,none,C_ms_geo,0.781250,0
000000502732.png,none,D_ecc,1.000000,1
000000502732.png,none,E_ms_ecc,1.000000,1
000000502732.png,none,F_ms_ecc_geo,1.000000,1
000000502732.png,center_crop_0.5,A_base,0.500000,0
000000502732.png,center_crop_0.5,B_ms,0.500000,0
000000502732.png,center_crop_0.5,C_ms_geo,0.500000,0
000000502732.png,center_crop_0.5,D_ecc,1.000000,1
000000502732.png,center_crop_0.5,E_ms_ecc,1.000000,1
000000502732.png,center_crop_0.5,F_ms_ecc_geo,1.000000,1
000000502732.png,random_crop_0.5,A_base,0.625000,0
000000502732.png,random_crop_0.5,B_ms,0.625000,0
000000502732.png,random_crop_0.5,C_ms_geo,0.625000,0
000000502732.png,random_crop_0.5,D_ecc,1.000000,1
000000502732.png,random_crop_0.5,E_ms_ecc,1.000000,1
000000502732.png,random_crop_0.5,F_ms_ecc_geo,1.000000,1
000000502732.png,jpeg_q30,A_base,1.000000,1
000000502732.png,jpeg_q30,B_ms,0.687500,0
000000502732.png,jpeg_q30,C_ms_geo,0.687500,0
000000502732.png,jpeg_q30,D_ecc,1.000000,1
000000502732.png,jpeg_q30,E_ms_ecc,1.000000,1
000000502732.png,jpeg_q30,F_ms_ecc_geo,1.000000,1
000000502732.png,resize_0.25,A_base,0.968750,0
000000502732.png,resize_0.25,B_ms,0.968750,0
000000502732.png,resize_0.25,C_ms_geo,0.968750,0
000000502732.png,resize_0.25,D_ecc,0.875000,0
000000502732.png,resize_0.25,E_ms_ecc,0.875000,0
000000502732.png,resize_0.25,F_ms_ecc_geo,0.875000,0
000000502732.png,rotate_73,A_base,0.406250,0
000000502732.png,rotate_73,B_ms,0.406250,0
000000502732.png,rotate_73,C_ms_geo,0.906250,0
000000502732.png,rotate_73,D_ecc,1.000000,1
000000502732.png,rotate_73,E_ms_ecc,1.000000,1
000000502732.png,rotate_73,F_ms_ecc_geo,1.000000,1
000000502732.png,flip_h,A_base,0.656250,0
000000502732.png,flip_h,B_ms,0.656250,0
000000502732.png,flip_h,C_ms_geo,0.656250,0
000000502732.png,flip_h,D_ecc,1.000000,1
000000502732.png,flip_h,E_ms_ecc,1.000000,1
000000502732.png,flip_h,F_ms_ecc_geo,1.000000,1
000000502737.png,none,A_base,1.000000,1
000000502737.png,none,B_ms,1.000000,1
000000502737.png,none,C_ms_geo,1.000000,1
000000502737.png,none,D_ecc,1.000000,1
000000502737.png,none,E_ms_ecc,1.000000,1
000000502737.png,none,F_ms_ecc_geo,1.000000,1
000000502737.png,center_crop_0.5,A_base,0.500000,0
000000502737.png,center_crop_0.5,B_ms,0.500000,0
000000502737.png,center_crop_0.5,C_ms_geo,0.500000,0
000000502737.png,center_crop_0.5,D_ecc,1.000000,1
000000502737.png,center_crop_0.5,E_ms_ecc,1.000000,1
000000502737.png,center_crop_0.5,F_ms_ecc_geo,1.000000,1
000000502737.png,random_crop_0.5,A_base,0.437500,0
000000502737.png,random_crop_0.5,B_ms,0.437500,0
000000502737.png,random_crop_0.5,C_ms_geo,0.437500,0
000000502737.png,random_crop_0.5,D_ecc,0.750000,0
000000502737.png,random_crop_0.5,E_ms_ecc,0.750000,0
000000502737.png,random_crop_0.5,F_ms_ecc_geo,0.750000,0
000000502737.png,jpeg_q30,A_base,0.968750,0
000000502737.png,jpeg_q30,B_ms,0.500000,0
000000502737.png,jpeg_q30,C_ms_geo,0.500000,0
000000502737.png,jpeg_q30,D_ecc,1.000000,1
000000502737.png,jpeg_q30,E_ms_ecc,1.000000,1
000000502737.png,jpeg_q30,F_ms_ecc_geo,1.000000,1
000000502737.png,resize_0.25,A_base,0.937500,0
000000502737.png,resize_0.25,B_ms,0.937500,0
000000502737.png,resize_0.25,C_ms_geo,0.937500,0
000000502737.png,resize_0.25,D_ecc,0.750000,0
000000502737.png,resize_0.25,E_ms_ecc,0.750000,0
000000502737.png,resize_0.25,F_ms_ecc_geo,0.750000,0
000000502737.png,rotate_73,A_base,0.437500,0
000000502737.png,rotate_73,B_ms,0.437500,0
000000502737.png,rotate_73,C_ms_geo,0.906250,0
000000502737.png,rotate_73,D_ecc,1.000000,1
000000502737.png,rotate_73,E_ms_ecc,1.000000,1
000000502737.png,rotate_73,F_ms_ecc_geo,1.000000,1
000000502737.png,flip_h,A_base,0.687500,0
000000502737.png,flip_h,B_ms,0.687500,0
000000502737.png,flip_h,C_ms_geo,0.687500,0
000000502737.png,flip_h,D_ecc,0.875000,0
000000502737.png,flip_h,E_ms_ecc,0.875000,0
000000502737.png,flip_h,F_ms_ecc_geo,0.875000,0
000000502910.png,none,A_base,1.000000,1
000000502910.png,none,B_ms,0.687500,0
000000502910.png,none,C_ms_geo,0.687500,0
000000502910.png,none,D_ecc,1.000000,1
000000502910.png,none,E_ms_ecc,1.000000,1
000000502910.png,none,F_ms_ecc_geo,1.000000,1
000000502910.png,center_crop_0.5,A_base,0.500000,0
000000502910.png,center_crop_0.5,B_ms,0.500000,0
000000502910.png,center_crop_0.5,C_ms_geo,0.500000,0
000000502910.png,center_crop_0.5,D_ecc,1.000000,1
000000502910.png,center_crop_0.5,E_ms_ecc,1.000000,1
000000502910.png,center_crop_0.5,F_ms_ecc_geo,1.000000,1
000000502910.png,random_crop_0.5,A_base,0.500000,0
000000502910.png,random_crop_0.5,B_ms,0.500000,0
000000502910.png,random_crop_0.5,C_ms_geo,0.500000,0
000000502910.png,random_crop_0.5,D_ecc,1.000000,1
000000502910.png,random_crop_0.5,E_ms_ecc,0.625000,0
000000502910.png,random_crop_0.5,F_ms_ecc_geo,0.625000,0
000000502910.png,jpeg_q30,A_base,1.000000,1
000000502910.png,jpeg_q30,B_ms,0.656250,0
000000502910.png,jpeg_q30,C_ms_geo,0.656250,0
000000502910.png,jpeg_q30,D_ecc,1.000000,1
000000502910.png,jpeg_q30,E_ms_ecc,1.000000,1
000000502910.png,jpeg_q30,F_ms_ecc_geo,1.000000,1
000000502910.png,resize_0.25,A_base,1.000000,1
000000502910.png,resize_0.25,B_ms,1.000000,1
000000502910.png,resize_0.25,C_ms_geo,1.000000,1
000000502910.png,resize_0.25,D_ecc,0.875000,0
000000502910.png,resize_0.25,E_ms_ecc,0.875000,0
000000502910.png,resize_0.25,F_ms_ecc_geo,0.875000,0
000000502910.png,rotate_73,A_base,0.406250,0
000000502910.png,rotate_73,B_ms,0.500000,0
000000502910.png,rotate_73,C_ms_geo,0.812500,0
000000502910.png,rotate_73,D_ecc,1.000000,1
000000502910.png,rotate_73,E_ms_ecc,1.000000,1
000000502910.png,rotate_73,F_ms_ecc_geo,1.000000,1
000000502910.png,flip_h,A_base,0.625000,0
000000502910.png,flip_h,B_ms,0.625000,0
000000502910.png,flip_h,C_ms_geo,0.625000,0
000000502910.png,flip_h,D_ecc,0.875000,0
000000502910.png,flip_h,E_ms_ecc,0.875000,0
000000502910.png,flip_h,F_ms_ecc_geo,0.875000,0
000000503755.png,none,A_base,1.000000,1
000000503755.png,none,B_ms,0.718750,0
000000503755.png,none,C_ms_geo,0.718750,0
000000503755.png,none,D_ecc,1.000000,1
000000503755.png,none,E_ms_ecc,1.000000,1
000000503755.png,none,F_ms_ecc_geo,1.000000,1
000000503755.png,center_crop_0.5,A_base,0.500000,0
000000503755.png,center_crop_0.5,B_ms,0.500000,0
000000503755.png,center_crop_0.5,C_ms_geo,0.500000,0
000000503755.png,center_crop_0.5,D_ecc,1.000000,1
